neuron_id,spike_time_s
0,0.311
0,1.393
0,2.593
0,2.604
0,2.888
0,3.149
0,3.249
0,4.418
0,4.812
0,5.398
0,6.481
0,6.571
0,8.367
0,8.724
0,9.847
0,10.825
0,11.429
0,12.736
0,13.503
0,13.693
0,14.387
0,14.802
0,15.008
0,15.252
0,15.48
0,15.607
0,16.117
0,16.125
0,16.428
0,16.547
0,16.909
0,17.048
0,17.155
0,17.179
0,17.226
0,17.355
0,17.594
0,18.031
0,18.204
0,18.581
0,18.585
0,18.682
0,18.994
0,19.045
0,19.099
0,19.128
0,19.144
0,19.177
0,19.438
0,19.593
0,19.851
0,20.062
0,20.077
0,20.262
0,20.39
0,20.54
0,20.701
0,20.759
0,20.813
0,20.829
0,20.952
0,20.964
0,21.054
0,21.067
0,21.146
0,21.259
0,21.42
0,21.437
0,21.573
0,21.807
0,21.854
0,21.926
0,22.053
0,22.157
0,22.315
0,22.869
0,22.949
0,23.139
0,23.21
0,23.222
0,23.313
0,23.498
0,23.591
0,23.6
0,23.695
0,24.27
0,24.318
0,24.45
0,24.586
0,24.597
0,24.772
0,24.779
0,25.009
0,25.076
0,25.12
0,25.854
0,25.873
0,25.937
0,26.111
0,27.039
0,27.154
0,27.158
0,27.186
0,27.382
0,27.55
0,27.774
0,27.908
0,27.915
0,27.977
0,28.02
0,28.088
0,28.224
0,28.368
0,28.41
0,28.544
0,28.59
0,28.714
0,28.974
0,29.3
0,29.815
0,30.048
0,30.152
0,30.443
0,30.448
0,30.859
0,30.944
0,30.954
0,31.336
0,31.694
0,31.864
0,31.895
0,31.988
0,32.01
0,32.127
0,32.143
0,32.372
0,32.39
0,32.675
0,32.807
0,32.865
0,32.94
0,33.076
0,33.391
0,33.441
0,33.894
0,34.069
0,34.115
0,34.267
0,34.325
0,34.415
0,34.419
0,34.527
0,34.57
0,34.606
0,34.617
0,34.714
0,34.946
0,35.125
0,35.141
0,35.25
0,35.545
0,35.63
0,35.867
0,35.921
0,36.023
0,36.044
0,36.407
0,36.47
0,36.6
0,36.899
0,37.032
0,37.205
0,37.462
0,37.477
0,37.762
0,37.781
0,37.808
0,37.96
0,38.014
0,38.105
0,38.203
0,38.36
0,38.374
0,38.456
0,38.468
0,38.508
0,38.715
0,38.874
0,38.956
0,38.971
0,39.164
0,39.553
0,39.61
0,39.637
0,39.874
0,39.932
0,39.974
0,40.12
0,40.234
0,40.305
0,40.78
0,40.853
0,41.179
0,41.322
0,41.426
0,41.796
0,41.853
0,42.003
0,42.251
0,42.315
0,43.079
0,43.228
0,43.431
0,43.977
0,44.398
0,44.468
0,45.008
0,45.07
0,45.711
0,45.749
0,47.39
0,47.489
0,47.508
0,47.765
0,48.228
0,48.283
0,48.637
0,50.003
0,50.075
0,50.2
0,50.334
0,50.641
0,50.716
0,50.877
0,50.962
0,51.179
0,51.19
0,51.284
0,51.286
0,51.309
0,51.484
0,51.734
0,51.812
0,52.33
0,52.605
0,52.8
0,52.997
0,53.151
0,53.173
0,53.213
0,53.318
0,53.469
0,53.509
0,53.55
0,53.718
0,53.761
0,53.815
0,53.853
0,54.438
0,54.759
0,54.803
0,55.181
0,55.423
0,55.782
0,55.833
0,56.087
0,56.175
0,56.306
0,56.338
0,56.445
0,56.559
0,56.658
0,56.694
0,56.929
0,57.072
0,57.095
